[["001",1.2],
["002",5.5],
["003",6.4],
["004",1.2],
["005",3.2],
["006",2.2],
["007",1.4],
["008",1.7],
["009",1.8],
["010",1.3],
["011",2.5],
["012",2.6],
["013",1.6],
["014",2.2],
["015",2.5],
["016",1.0],
["017",1.2],
["018",1.7],
["019",1.2],
["020",2.2],
["021",1.9],
["022",2.0],
["023",1.6],
["024",1.7],
["025",1.2],
["026",0.8],
["027",0.6],
["028",1.8],
["029",1.1],
["030",1.8],
["031",1.3],
["032",2.0],
["033",1.9],
["034",1.1],
["035",2.5],
["036",0.6],
["037",2.1],
["038",5.2],
["039",4.6],
["040",6.1],
["041",6.6],
["042",0.3],
["043",6.6],
["044",4.5],
["045",1.8],
["046",0.7],
["047",5.0],
["048",7.2],
["049",2.5],
["050",1.3],
["051",1.5],
["052",1.2],
["053",2.1],
["054",1.8],
["055",1.3],
["056",2.1],
["057",2.3],
["058",1.8],
["059",2.3],
["060",1.7],
["061",1.9],
["062",1.6],
["063",2.8],
["064",2.3],
["065",2.6],
["066",1.3],
["067",1.0],
["068",0.6],
["069",1.8],
["070",1.4],
["071",1.5],
["072",1.2],
["073",1.0],
["074",1.3],
["075",0.8],
["076",3.4],
["077",2.7],
["078",3.0],
["079",3.2],
["080",1.2],
["081",1.9],
["082",1.2],
["083",1.7],
["084",1.4],
["085",2.3],
["086",2.4],
["087",1.9],
["088",2.5],
["089",2.1],
["090",2.5],
["091",2.1],
["092",1.0],
["093",2.0],
["094",1.5],
["095",1.4],
["096",1.9],
["097",2.2],
["098",1.4],
["099",1.0],
["100",0.7],
["101",1.8],
["102",3.2],
["103",2.2],
["104",1.3],
["105",1.8],
["106",2.5],
["107",0.7],
["108",2.5],
["109",2.0],
["110",0.7],
["111",1.4],
["112",1.7],
["113",4.6],
["114",1.6],
["115",3.4],
["116",1.3],
["117",1.1],
["118",1.6],
["119",1.4],
["120",2.2],
["121",3.1],
["122",2.6],
["123",2.2],
["124",2.1],
["125",2.5],
["126",2.1],
["127",1.8],
["128",1.8],
["129",2.4],
["130",1.7],
["131",2.4],
["132",2.7],
["133",2.7],
["134",2.8],
["135",2.4],
["136",2.8],
["137",3.0],
["138",1.0],
["139",1.7],
["140",1.4],
["141",1.3],
["142",1.2],
["143",2.0],
["144",1.8],
["145",1.8],
["146",1.8],
["147",2.2],
["148",1.2],
["149",1.6],
["150",2.6],
["151",1.2],
["152",2.1],
["153",1.8],
["154",2.1],
["155",2.1],
["156",1.9],
["157",2.8],
["158",1.9],
["159",1.9],
["160",1.8]]
